2024.07.01 23:33:13 INFO  Started: Metals version 1.3.2 in folders 'C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project' for client Visual Studio Code 1.90.2.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@2736a026]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@53aa9950]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@2736a026]
2024.07.01 23:33:13 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.07.01 23:33:14 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\scala3\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:14 INFO  Attempting to connect to the build server...
2024.07.01 23:33:20 INFO  no build target found for c:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\scala3\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:20 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:20 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\.metals\bsp.trace.json or C:\Users\kongs\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.07.01 23:33:20 INFO  time: Connected to build server in 6.34s
2024.07.01 23:33:20 INFO  Connected to Build server: Bloop v1.5.18
2024.07.01 23:33:21 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:21 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:21 INFO  time: indexed workspace in 0.78s
2024.07.01 23:33:21 WARN  no build target for: C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt
2024.07.01 23:33:21 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:21 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:22 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:22 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:22 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:22 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:23 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:22 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:23 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:23 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:23 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:23 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:24 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:23 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:23 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:23 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:24 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:25 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:25 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:25 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:25 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:25 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:27 WARN  no build target for: C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt
2024.07.01 23:33:27 INFO  Detected new build tool in C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project
2024.07.01 23:33:27 INFO  Disconnecting from Bloop session...
2024.07.01 23:33:27 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:27 INFO  Shut down connection with build server.
2024.07.01 23:33:27 INFO  Attempting to connect to the build server...
2024.07.01 23:33:27 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\.metals\bsp.trace.json or C:\Users\kongs\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.07.01 23:33:27 INFO  time: Connected to build server in 24ms
2024.07.01 23:33:27 INFO  Connected to Build server: Bloop v1.5.18
2024.07.01 23:33:28 INFO  time: indexed workspace in 0.66s
2024.07.01 23:33:28 WARN  no build target for: C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt
2024.07.01 23:33:27 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:32 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential copy\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:52 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:58 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:59 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:59 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:33:59 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:01 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:01 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:01 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:01 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:02 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:02 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:01 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:02 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:02 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:02 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:02 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:04 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:04 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:04 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:04 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:04 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:04 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
